name,code,year,CPI
Austria,AUT,2014,1.60581182954475
Austria,AUT,2015,0.896563335260335
Austria,AUT,2016,0.891591752655315
Austria,AUT,2017,2.08126911385585
Austria,AUT,2018,1.99837981429547
Austria,AUT,2019,1.53089564152644
Austria,AUT,2020,1.38191063351859
Austria,AUT,2021,2.7666666666667
Austria,AUT,2022,8.54686993188449
Austria,AUT,2023,7.81413417002833
Austria,AUT,2024,2.93791574279385
Belgium,BEL,2014,0.340002833356965
Belgium,BEL,2015,0.561429152790087
Belgium,BEL,2016,1.97385264653175
Belgium,BEL,2017,2.12597086002608
Belgium,BEL,2018,2.05316499865184
Belgium,BEL,2019,1.4368195699643
Belgium,BEL,2020,0.740791812220353
Belgium,BEL,2021,2.44024851144083
Belgium,BEL,2022,9.59751172872501
Belgium,BEL,2023,4.04901077613945
Belgium,BEL,2024,3.14349136500037
Switzerland,CHE,2014,-0.0132025387514989
Switzerland,CHE,2015,-1.14390867228183
Switzerland,CHE,2016,-0.434618664285838
Switzerland,CHE,2017,0.533787839825897
Switzerland,CHE,2018,0.936335464113563
Switzerland,CHE,2019,0.362886179940615
Switzerland,CHE,2020,-0.725874933313387
Switzerland,CHE,2021,0.581814168489858
Switzerland,CHE,2022,2.8350279864446
Switzerland,CHE,2023,2.13540088016377
Switzerland,CHE,2024,1.06234041976597
Germany,DEU,2014,0.906794000434214
Germany,DEU,2015,0.514426137125455
Germany,DEU,2016,0.491747008445213
Germany,DEU,2017,1.50949485109622
Germany,DEU,2018,1.73216879766948
Germany,DEU,2019,1.44565976888253
Germany,DEU,2020,0.144877925813963
Germany,DEU,2021,3.0666666666667
Germany,DEU,2022,6.87257438551096
Germany,DEU,2023,5.94643667725828
Germany,DEU,2024,2.25649814338757
Denmark,DNK,2014,0.564020540449519
Denmark,DNK,2015,0.452034153691592
Denmark,DNK,2016,0.25000000000002
Denmark,DNK,2017,1.14713216957606
Denmark,DNK,2018,0.813609467455621
Denmark,DNK,2019,0.758131572511616
Denmark,DNK,2020,0.420711974110097
Denmark,DNK,2021,1.85304543989681
Denmark,DNK,2022,7.69656699889264
Denmark,DNK,2023,3.30517811237605
Denmark,DNK,2024,1.37220049768919
Spain,ESP,2014,-0.151114837527205
Spain,ESP,2015,-0.50036570990325
Spain,ESP,2016,-0.20259800042646
Spain,ESP,2017,1.95607633363965
Spain,ESP,2018,1.67498136863794
Spain,ESP,2019,0.699518994458692
Spain,ESP,2020,-0.322753017299685
Spain,ESP,2021,3.09313511976412
Spain,ESP,2022,8.39057634118634
Spain,ESP,2023,3.53236133492429
Spain,ESP,2024,2.77417826534775
Finland,FIN,2014,1.04119621178439
Finland,FIN,2015,-0.207928839905252
Finland,FIN,2016,0.356684500891724
Finland,FIN,2017,0.754015047084353
Finland,FIN,2018,1.08382098409304
Finland,FIN,2019,1.02409392963425
Finland,FIN,2020,0.290554555653304
Finland,FIN,2021,2.19457432340004
Finland,FIN,2022,7.12350773301401
Finland,FIN,2023,6.25064322154762
Finland,FIN,2024,1.5656890623162
France,FRA,2014,0.507758822937963
France,FRA,2015,0.0375143805125298
France,FRA,2016,0.183334861123829
France,FRA,2017,1.03228275064667
France,FRA,2018,1.85081508315501
France,FRA,2019,1.10825492288292
France,FRA,2020,0.476498852725014
France,FRA,2021,1.64233141038393
France,FRA,2022,5.22236748369736
France,FRA,2023,4.87835726508438
France,FRA,2024,1.99904942291464
United Kingdom,GBR,2014,1.45112016293279
United Kingdom,GBR,2015,0.36804684232537
United Kingdom,GBR,2016,1.00841736811403
United Kingdom,GBR,2017,2.55775577557753
United Kingdom,GBR,2018,2.29283990345937
United Kingdom,GBR,2019,1.73810460086515
United Kingdom,GBR,2020,0.989486703772449
United Kingdom,GBR,2021,2.5183710961421
United Kingdom,GBR,2022,7.92204883147907
United Kingdom,GBR,2023,6.79396706793964
United Kingdom,GBR,2024,3.27157294635921
"Hong Kong SAR, China",HKG,2014,4.42364532019702
"Hong Kong SAR, China",HKG,2015,2.99084819322579
"Hong Kong SAR, China",HKG,2016,2.40930743862221
"Hong Kong SAR, China",HKG,2017,1.49387243939528
"Hong Kong SAR, China",HKG,2018,2.40613432046534
"Hong Kong SAR, China",HKG,2019,2.88320853773994
"Hong Kong SAR, China",HKG,2020,0.25096202108081
"Hong Kong SAR, China",HKG,2021,1.56875834445923
"Hong Kong SAR, China",HKG,2022,1.88136707196852
"Hong Kong SAR, China",HKG,2023,2.09660511249086
"Hong Kong SAR, China",HKG,2024,1.72972119105916
Ireland,IRL,2014,0.190916398713822
Ireland,IRL,2015,-0.330959783371778
Ireland,IRL,2016,0.0201247735962648
Ireland,IRL,2017,0.362173038229412
Ireland,IRL,2018,0.471130713712891
Ireland,IRL,2019,0.937842961189285
Ireland,IRL,2020,-0.326183651280059
Ireland,IRL,2021,2.34034113447046
Ireland,IRL,2022,7.82945736434107
Ireland,IRL,2023,6.29942487419122
Ireland,IRL,2024,2.11344999577319
Italy,ITA,2014,0.241047429826794
Italy,ITA,2015,0.0387903996579146
Italy,ITA,2016,-0.094016656915686
Italy,ITA,2017,1.22653316645805
Italy,ITA,2018,1.13748763600396
Italy,ITA,2019,0.611246943765281
Italy,ITA,2020,-0.137707573916501
Italy,ITA,2021,1.87378325762482
Italy,ITA,2022,8.20128991161714
Italy,ITA,2023,5.62219442195906
Italy,ITA,2024,0.98237302306138
Luxembourg,LUX,2014,0.628543985440711
Luxembourg,LUX,2015,0.474743161437794
Luxembourg,LUX,2016,0.2908333333333
Luxembourg,LUX,2017,1.73079959118893
Luxembourg,LUX,2018,1.52819524307374
Luxembourg,LUX,2019,1.74332075653852
Luxembourg,LUX,2020,0.819957302127018
Luxembourg,LUX,2021,2.52692009066169
Luxembourg,LUX,2022,6.33600807777913
Luxembourg,LUX,2023,3.74140361983141
Luxembourg,LUX,2024,2.05113269954858
Netherlands,NLD,2014,0.976035079699672
Netherlands,NLD,2015,0.600248147278746
Netherlands,NLD,2016,0.3166666666667
Netherlands,NLD,2017,1.38145871407207
Netherlands,NLD,2018,1.70349794744475
Netherlands,NLD,2019,2.63369910249596
Netherlands,NLD,2020,1.27246037789166
Netherlands,NLD,2021,2.67572008805385
Netherlands,NLD,2022,10.0012078753473
Netherlands,NLD,2023,3.8383935434281
Netherlands,NLD,2024,3.3475430421995
Norway,NOR,2014,2.0417028670721
Norway,NOR,2015,2.17113665389527
Norway,NOR,2016,3.55
Norway,NOR,2017,1.87510059552554
Norway,NOR,2018,2.76483134528787
Norway,NOR,2019,2.16773003305404
Norway,NOR,2020,1.28658490707998
Norway,NOR,2021,3.48388055266683
Norway,NOR,2022,5.76412317852275
Norway,NOR,2023,5.51784987104656
Norway,NOR,2024,3.14530134431072
Saudi Arabia,SAU,2014,2.23916590559671
Saudi Arabia,SAU,2015,1.20469388504568
Saudi Arabia,SAU,2016,2.06740778344411
Saudi Arabia,SAU,2017,-0.836410331520586
Saudi Arabia,SAU,2018,2.45719835917882
Saudi Arabia,SAU,2019,-2.0933490096655
Saudi Arabia,SAU,2020,3.4454670643357
Saudi Arabia,SAU,2021,3.06328988941548
Saudi Arabia,SAU,2022,2.47407371925371
Saudi Arabia,SAU,2023,2.32708518362698
Saudi Arabia,SAU,2024,1.68792112375813
Singapore,SGP,2014,1.03316955857629
Singapore,SGP,2015,-0.521975611895757
Singapore,SGP,2016,-0.529809760375466
Singapore,SGP,2017,0.576763191180009
Singapore,SGP,2018,0.438784215129628
Singapore,SGP,2019,0.567829988405464
Singapore,SGP,2020,-0.172111865925357
Singapore,SGP,2021,2.31610315765142
Singapore,SGP,2022,6.13095418919736
Singapore,SGP,2023,4.83372362825795
Singapore,SGP,2024,2.38951123595021
Sweden,SWE,2014,-0.179638494114693
Sweden,SWE,2015,-0.046784744983309
Sweden,SWE,2016,0.984269244578052
Sweden,SWE,2017,1.79449904665588
Sweden,SWE,2018,1.95353530127028
Sweden,SWE,2019,1.78415097403837
Sweden,SWE,2020,0.497367318853587
Sweden,SWE,2021,2.16319736447151
Sweden,SWE,2022,8.36929098869185
Sweden,SWE,2023,8.54862489748906
Sweden,SWE,2024,2.8358165822403
