I.20 Banking System: Liabilities,,,,,,,,,,,S$ MILLION
End of Period,Liabilities,Capital and Reserves,Deposits and Balances of Non-Bank Customers [1],Deposits and Balances of Non-Bank Customers - Demand Deposits,Deposits and Balances of Non-Bank Customers - Fixed Deposits,Deposits and Balances of Non-Bank Customers - Savings Deposits,Deposits and Balances of Non-Bank Customers - Other Deposits and Balances,Amounts Payable to Banks,Amounts Payable to Banks - In Singapore,Amounts Payable to Banks - Outside Singapore,Other Liabilities
Aug 2025 (P),3767197.6,207748.5,2035984.8,657320.8,980882.6,315707.8,82073.6,904257,155503.7,748753.3,619207.3
Jul 2025,3801374.6,209006.9,2041841.3,661166.1,989667.5,311511,79496.6,916309.5,163027.3,753282.1,634217
Jun 2025,3747752.7,207925.8,1996206.4,644257.3,969193.2,305471.2,77284.6,937645.5,169991.9,767653.5,605975
May 2025,3729710.2,206046.2,2000889.2,640937.3,975043.3,301170.3,83738.3,923176.6,189427.7,733748.9,599598.1
Apr 2025,3760651.5,206551.5,1997802,646739.7,965543.3,299374.9,86144.1,913402.6,169949.6,743452.9,642895.5
Mar 2025,3739737.9,209003.1,1995638.3,651930.7,960262.5,296682.5,86762.6,913672.4,163991.8,749680.6,621424.2
Feb 2025,3732381.1,208263.3,1976897.1,643136.4,957618.6,292741.2,83400.9,909343.8,168654.1,740689.7,637876.9
Jan 2025,3786369.6,206964.1,1966349.9,646275.5,954450.1,288642.9,76981.4,915542.6,167211.4,748331.2,697513
Dec 2024,3862555.7,203763.9,1953653.1,633035.5,958156,286144.3,76317.2,947557.1,159803.9,787753.1,757581.7
Nov 2024,3677468.9,200278.7,1923337.2,619803.2,951022.7,279237.3,73273.9,905961.1,155745.5,750215.6,647892
Oct 2024,3674172,200494.2,1902893.6,603941.3,945104,276236.2,77612.2,875957.3,159060.3,716897,694826.9
Sep 2024,3614808.7,199105,1872975.8,598249.6,934631.3,268613.7,71481.1,895673.1,152445.6,743227.5,647054.7
Aug 2024,3610584.5,196163.7,1864412.7,575900.3,950943.8,264688.2,72880.4,912173.7,163830.4,748343.3,637834.5
Jul 2024,3601122,198651.7,1885395.8,583610.3,962629.4,265379.7,73776.5,904840.6,159331.8,745508.8,612233.8
Jun 2024,3562981.4,194651.5,1880316.7,584106.1,956913.9,266728.1,72568.6,900974.5,152950.3,748024.2,587038.8
May 2024,3567715.4,191770.1,1885795.2,584216.7,964122.7,266879,70576.7,900147.3,153292.2,746855.1,590002.9
Apr 2024,3590227.9,188057.3,1877600.1,590513.2,947995.4,267443.4,71648.1,897802.9,148978.9,748824,626767.6
Mar 2024,3586372.9,191324.7,1868420.2,591113.8,939320.2,266135,71851.1,932753.8,168824,763929.8,593874.3
Feb 2024,3522022.6,190331,1841255.7,580288.8,930422,262416.1,68128.9,911605.1,166034.8,745570.3,578830.9
Jan 2024,3508156.3,188029.5,1844938.9,585144.1,930012.9,259936.5,69845.4,909221.1,161841.9,747379.1,565966.8
Dec 2023,3452204,182581,1817464.4,580171.6,905743.9,263378.8,68170.1,902798.1,151424.2,751373.9,549360.5
Nov 2023,3505420,179178.5,1820819.6,587983.4,899905.7,259417.9,73512.6,918051.3,164564.6,753486.7,587370.6
Oct 2023,3485050.4,176524.7,1824271.2,574873.9,912844.6,260645.2,75907.4,877912.3,148459.1,729453.1,606342.3
Sep 2023,3465406,176321.3,1810915.7,567093.4,905399.7,259682.8,78739.9,888366.1,149148.7,739217.3,589803
Aug 2023,3447731.2,175949.3,1803045.5,571271.7,896615,259769.3,75389.5,855922.4,153043.9,702878.5,612813.9
Jul 2023,3391149.8,176915.6,1777656,565278.7,881413.3,259818.3,71145.7,877200.7,154869.3,722331.4,559377.4
Jun 2023,3423859.5,176110.4,1781604.4,582506.1,865928.6,261993.4,71176.2,877474.3,159417.1,718057.3,588670.4
May 2023,3442909.4,176087.8,1805963.4,591006.9,878695.7,262316.1,73944.7,879320.7,158559.7,720761,581537.6
Apr 2023,3317901.1,174228.5,1785485.4,581797,871381,260654.4,71652.9,850648.3,157108.3,693540,507538.9
Mar 2023,3314131.9,175929.1,1774696.4,592914.9,850230.4,260601.2,70949.8,847299.7,154677.6,692622,516206.7
Feb 2023,3385840.4,175297.8,1765981.8,590081.6,839049.3,260942.2,75908.7,850118.5,146717.1,703401.4,594442.3
Jan 2023,3379675.7,174101.9,1744071.3,596899.2,801434.2,265741.3,79996.5,867926.6,148273.9,719652.7,593575.9
Dec 2022,3402497.1,169310.1,1742108,603514.3,785839,275630.2,77124.5,889973.4,137013.8,752959.6,601105.6
Nov 2022,3461161.7,168590.6,1744274.3,633651.4,752734.1,281006.8,76882.1,917222.1,155184.9,762037.2,631074.7
Oct 2022,3516192.1,166579.5,1768601.3,659386.8,739211.9,292559.6,77443,920979.5,144099.5,776880,660031.9
Sep 2022,3580678.8,164726.9,1767925.8,683054.1,709914.3,304430,70527.4,964795.7,154713.1,810082.5,683230.5
Aug 2022,3464465.7,165650.1,1745580.6,707369,654149.4,317064.7,66997.5,944754,162356.7,782397.4,608481.1
Jul 2022,3383582.7,166673.5,1718746.2,728658.5,605933.8,324446.8,59707,954755.1,167753.7,787001.4,543407.8
Jun 2022,3456199.1,164279.5,1717076.6,749066.7,581363.8,327994.1,58652,973761.9,167792.9,805969,601081.2
May 2022,3394812.9,164047.2,1715089.5,774193.4,551629.1,331146.4,58120.6,958380.5,156001.1,802379.5,557295.7
Apr 2022,3427089.3,163149.8,1721661.8,797787.4,532706,331058,60110.5,965175.3,160208.8,804966.5,577102.4
Mar 2022,3328144.4,164829.7,1673251.6,798884.6,489855.2,329536.8,54975,956700.8,159616.8,797084,533362.2
Feb 2022,3227045.2,166281,1664264.7,813323.5,471376.1,324133.9,55431.3,924820.4,156015.8,768804.6,471679.1
Jan 2022,3224209.4,166314.2,1645440.4,801219.2,468350.7,320423.1,55447.3,918595,152294.4,766300.6,493859.8
Dec 2021,3171230.1,164511.5,1621378.9,789026.5,459903.2,318690.2,53759.1,913410.2,142451.8,770958.4,471929.5
Nov 2021,3215277.2,162766.9,1636985.5,803719.6,466841.2,313761.6,52663.1,898282.4,146181,752101.5,517242.4
Oct 2021,3152519.2,163088.4,1602655.4,785887.4,451761.3,312439.8,52566.8,901142.5,157071.8,744070.7,485632.9
Sep 2021,3167494.7,163349.1,1588748.5,776600.3,455363.6,310708.7,46076,900974,147705.2,753268.8,514423.1
Aug 2021,3119105.4,162824,1559514.2,754119,448068.3,308526.7,48800.1,905813.5,160928.4,744885.2,490953.7
,,,,,,,,,,,
 P: Preliminary,,,,,,,,,,,
 Note: Banking system includes Commercial Banks and Merchant banks. ,,,,,,,,,,,
[1]  Excludes non-bank customers' holdings of S$NCDs.,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,