id,quarter,value,log_value,index
CH,2016 Q3,464965.155,13.04971774627782,100.84905652704153
CH,2016 Q4,439544.503,12.993494249229107,95.33542019766487
CH,2017 Q2,458902.54,13.036593135342548,99.53409991951534
CH,2017 Q3,449192.6375,13.015207111462772,97.42806144423527
CH,2019 Q4,461050.575,13.041263023119747,100
CH,2020 Q3,504946.64300000004,13.132208045249616,109.52087913565666
CH,2020 Q4,528961.502,13.178670933144945,114.72960466430389
CH,2021 Q2,533519.406,13.187250723945244,115.71819555804696
CH,2021 Q3,531913.884,13.184236883040615,115.36996434718685
CH,2021 Q4,553191.652,13.223459788275655,119.98502593777266
CH,2022 Q2,548425.46,13.214806651559092,118.95125822150855
CH,2022 Q3,547087.306,13.21236367744313,118.66101804557992
CH,2022 Q4,506834.925,13.135940637840854,109.93043984382841
CH,2023 Q2,479194.892,13.079862666294177,103.93542877589948
CH,2023 Q3,478220.1585,13.077826488073951,103.72401303262663
CH,2023 Q4,504169.252,13.13066730813976,109.35226618034257
CH,2024 Q2,491673.273,13.105569695607846,106.64193901070396
CH,2024 Q3,505768.7405,13.133834809212484,109.6991887495206
CH,2024 Q4,504237.377,13.130802422285472,109.36704221657243
GB,2016 Q3,4560905,15.333031626711294,93.48906149047748
GB,2016 Q4,4407844,15.298896238989002,90.3516295025729
GB,2017 Q2,4640296,15.350288715271192,95.11641178187591
GB,2017 Q3,4667092,15.356046737615308,95.66567402077341
GB,2019 Q4,4878544,15.400357372655197,100
GB,2020 Q3,5172303.5,15.458828698513377,106.021458451538
GB,2020 Q4,5421254,15.505837711968656,111.12442564830819
GB,2021 Q2,5451913,15.51147711422443,111.7528713485007
GB,2021 Q3,5439320,15.509164611018974,111.4947410538882
GB,2021 Q4,5517637,15.523460246890856,113.10007658022558
GB,2022 Q2,5461453,15.5132254295343,111.94842149624971
GB,2022 Q3,5481582,15.516904303393762,112.36102410883247
GB,2022 Q4,5337596,15.49028592230575,109.40961073631804
GB,2023 Q2,5404516,15.502745458329896,110.78133147922823
GB,2023 Q3,5405082.5,15.50285027258373,110.79294355037077
GB,2023 Q4,5591763,15.536805180023393,114.61950532781913
GB,2024 Q2,5714227,15.558469587970109,117.12976248651236
GB,2024 Q3,5889716,15.58871833714779,120.72692180289857
GB,2024 Q4,5854511,15.582723033165726,120.00529256269904
HK,2016 Q3,418228.6585,12.943783591844884,88.20472095207212
HK,2016 Q4,432805.954,12.978044763351392,91.2790829205344
HK,2017 Q2,456379.108,13.031079120286913,96.25067783224516
HK,2017 Q3,453198.978,13.024086553058424,95.57998615786934
HK,2019 Q4,474156.773,13.069293290718973,100
HK,2020 Q3,509231.496,13.140657997640968,107.39728397805678
HK,2020 Q4,515825.142,13.153523114940555,108.78788859987455
HK,2021 Q2,523222.662,13.167762392407276,110.3480308189123
HK,2021 Q3,525164.0005000001,13.171465874697454,110.75746048659735
HK,2021 Q4,534898.91,13.189833054753198,112.81055981035202
HK,2022 Q2,544407.648,13.207453598154524,114.81595940421167
HK,2022 Q3,548259.752,13.214504453627638,115.62837087217986
HK,2022 Q4,553206.418,13.223486480296186,116.67162624290933
HK,2023 Q2,569547.218,13.252596969758144,120.11791256222338
HK,2023 Q3,563397.671,13.241741000585549,118.82096873474376
HK,2023 Q4,570663.755,13.254555444783072,120.35339100808332
HK,2024 Q2,597195.097,13.299999134633564,125.94886986882712
HK,2024 Q3,610014.5565,13.321238098979528,128.6525029771113
HK,2024 Q4,596815.337,13.299363026268024,125.86877821525921
IE,2016 Q3,305244.966,12.628869900436476,74.93728088048292
IE,2016 Q4,285765.589,12.56292713484967,70.15511669034252
IE,2017 Q2,292605.189,12.58657950151891,71.83423046255837
IE,2017 Q3,302782.797,12.620770985853568,74.33282128088311
IE,2019 Q4,407333.923,12.917388577671362,100.00000000000001
IE,2020 Q3,448483.482,13.01362713037133,110.1021684363863
IE,2020 Q4,517358.497,13.1564913309825,127.0109037788144
IE,2021 Q2,496551.122,13.115441721920131,121.90271763837355
IE,2021 Q3,490327.392,13.102828593914793,120.37479922829802
IE,2021 Q4,447124.392,13.01059211676168,109.76851343657916
IE,2022 Q1,477805.876,13.076959811830875,117.300781747068
IE,2022 Q2,446610.621,13.009442400013157,109.64238325910313
IE,2022 Q3,496682.426,13.115706118951483,121.93495261625925
IE,2022 Q4,499528.803,13.121420539071924,122.63373482890597
IE,2023 Q1,523193.441,13.167706542731562,128.44337568221638
IE,2023 Q2,536900.423,13.193567924266562,131.8084236750397
IE,2023 Q3,537651.639,13.19496611826562,131.99284632132148
IE,2023 Q4,521471.275,13.164409470410238,128.02058595055928
IE,2024 Q1,519837.098,13.161270768400426,127.61939741512762
IE,2024 Q2,524916.262,13.17099402789975,128.86632621560466
IE,2024 Q3,568501.882,13.250759902633387,139.56654476823428
IE,2024 Q4,556407.078,13.229255460014496,136.5972845821633
IE,2025 Q1,604471.945,13.312110537703585,148.3971530159053
LU,2016 Q3,1097.92,7.001172759670085,5706.444906444907
LU,2016 Q4,2999.23,8.006110868039054,15588.513513513515
LU,2017 Q2,152.13,5.0247354184750375,790.6964656964658
LU,2017 Q3,3049.4749999999995,8.02272472363765,15849.66216216216
LU,2019 Q4,19.24,2.9569914452375605,100
LU,2020 Q3,9922.89,9.202599488495547,51574.27234927235
LU,2020 Q4,8062.46,8.99497399985141,41904.67775467776
LU,2021 Q2,1260.13,7.138970169226565,6549.532224532226
LU,2021 Q3,97.655,4.581440859288855,507.5623700623701
LU,2022 Q2,55.39,4.014399072045013,287.8898128898129
LU,2022 Q3,313.83000000000004,5.748851438023779,1631.1330561330565
LU,2022 Q4,2721.74,7.909026660647807,14146.257796257798
LU,2024 Q3,530957.26,13.182436807342427,2759653.118503119
LU,2024 Q4,189044.62,12.149738350834268,982560.3950103951
NL,2016 Q3,1165532.051,13.968688236865336,103.73557768122217
NL,2016 Q4,1046032.995,13.86051546708656,93.09983103153976
NL,2017 Q2,1117442.494,13.926553144637944,99.45547403967154
NL,2017 Q3,1104452.506,13.914860300465069,98.29932916309266
NL,2019 Q4,1123560.573,13.93201328370692,100
NL,2020 Q3,1247009.765,14.036259055425418,110.98731968409858
NL,2020 Q4,1233217.108,14.025136847749025,109.75973504545534
NL,2021 Q2,1248415.345,14.037385581036638,111.11242019347718
NL,2021 Q3,1264570.535,14.050243124477541,112.5502768064824
NL,2021 Q4,1209560.497,14.005767625970686,107.65423120627783
NL,2022 Q1,1253063.143,14.041101626064204,111.52608707639298
NL,2022 Q2,1316458.807,14.090455967645449,117.16847659445237
NL,2022 Q3,1315551.563,14.089766575197553,117.08772936801869
NL,2022 Q4,1432480.453,14.174918082102714,127.4947241317981
NL,2023 Q1,1426248.842,14.170558368238725,126.94009350931539
NL,2023 Q2,1466735.648,14.198549841841649,130.54353127430363
NL,2023 Q3,1461944.962,14.19527827289241,130.11714696400264
NL,2023 Q4,1411454.473,14.160131271816143,125.62335373083619
NL,2024 Q1,1420996.672,14.166869065063828,126.4726358460426
NL,2024 Q2,1421113.707,14.166951422878592,126.48305228489001
NL,2024 Q3,1497661.731,14.21941560380787,133.29603823682766
NL,2024 Q4,1377375.316,14.135690301211959,122.5902144574452
NL,2025 Q1,1376066.681,14.134739756330347,122.47374232132299
SA,2019 Q4,44958.677,10.713499057978032,100
SA,2020 Q3,45718.621,10.730260955599102,101.6903166434368
SA,2020 Q4,46332,10.743588146052236,103.05463392528209
SA,2021 Q2,48486.175,10.789033984744268,107.84608942118113
SA,2021 Q3,47506.7345,10.768626758920416,105.6675544522807
SA,2021 Q4,60084.975,11.00351508926809,133.6448912853908
SA,2022 Q2,66425.828,11.103841235736624,147.7486270336647
SA,2022 Q3,58017.768500000006,10.968504596060196,129.04687675751669
SA,2022 Q4,53710.242,10.891358988568,119.46579744773183
SA,2023 Q2,63761.409,11.062903411714283,141.82225379986158
SA,2023 Q3,65084.358,11.083439522827943,144.76484261314005
SA,2023 Q4,73491.851,11.204929808306012,163.46533284331295
SA,2024 Q2,89723.775,11.404491063094522,199.5694290559306
SA,2024 Q3,91712.412,11.42641300350155,203.99268421532952
SA,2024 Q4,109507.65,11.603749688812085,243.5740046354122
SA,2025 Q2,141423.743,11.859515932068621,314.56384492808803
SG,2016 Q3,236859.298,12.375221564495023,86.87337600890241
SG,2016 Q4,220648.598,12.30432666072328,80.92774394649753
SG,2017 Q2,231024.408,12.35027864625972,84.73330130117199
SG,2017 Q3,237887.997,12.379555241045948,87.25067407480726
SG,2019 Q4,272648.893,12.515940140195589,100
SG,2020 Q3,285144.58999999997,12.560751663934075,104.58307270662566
SG,2020 Q4,300317.391,12.612595164382494,110.14803240004353
SG,2021 Q2,313316.784,12.654970047161932,114.91584673332967
SG,2021 Q3,306234.1945,12.632105429713324,112.31815069206975
SG,2021 Q4,309924.384,12.644083624126733,113.6716091489871
SG,2022 Q2,300878.867,12.614463027516283,110.35396611714835
SG,2022 Q3,301633.32849999995,12.616967414647245,110.63068152636878
SG,2022 Q4,302622.783,12.620242368315136,110.99358580560971
SG,2023 Q2,301923.352,12.617928462819497,110.73705404701572
SG,2023 Q3,301729.7535,12.61728703977413,110.66604752361859
SG,2023 Q4,303662.449,12.62367199834471,111.37490626085177
SG,2024 Q2,299402.069,12.60954266143143,109.81231785158946
SG,2024 Q3,302749.6635,12.620661549936603,111.04012202976376
SG,2024 Q4,298395.039,12.60617352183842,109.44296736975932
